TITLE,PRICE,DELIVERY DATE,RATING
"ASUS Laptop Vivobook 14 Intel Core i5 1235U 16GB RAM 512GB SSD 14"" Windows 11 Home + Mouse DXT Teclado en Español Garantía México  ",8999,,4.6 de 5 estrellas
"ASUS Laptop Vivobook 2024/D1605YA/AMD Ryzen 7 Serie 7000/16GB RAM/512GB SSD/Pantalla F-HD 16""/Resistencia Grado Militar/Antibacterial Guard/Apertura 180°/Teclado en Español (Garantía México)  ",11999,"mar, 1 de oct ",4.6 de 5 estrellas
ASUS Laptop TUF Gaming A15/FA507NU-LP101W/AMD Ryzen 5 7ma 6 núcleos/NVIDIA GeForce RTX 4050/16GB RAM/512GB SSD/Windows 11/Gris/Teclado en Español  ,18199,"mar, 1 de oct ",4.4 de 5 estrellas
"ASUS Laptop Vivobook 14 Intel Core i5 1235U 24GB RAM 512GB SSD 14"" Windows 11 Home + Mouse DXT Teclado en español Garantia Mexico  ",9999,,3.6 de 5 estrellas
"ASUS Laptop Chromebook CX1500 15.6"" / CX1500C / Chrome OS/Intel / 8GB en RAM / 128GB / Plata/Teclado en Español (Garantía en México)  ",5499,"mar, 1 de oct ",4.4 de 5 estrellas
ASUS Laptop Vivobook 15 / X1504VA-NJ446W / Intel Core i5-13th Gen / 16GB RAM / 512GB SSD/Plata/Teclado en Español (Garantía en México)  ,12999,"mar, 1 de oct ",4.8 de 5 estrellas
ASUS Laptop TUF Gaming A15/FA506NF-HN006W/AMD Ryzen 5 7ma 6 núcleos/NVIDIA GeForce RTX 2050/16GB RAM/512GB SSD/Windows 11/Negro/Teclado en Español  ,16307,"mar, 1 de oct ",3.5 de 5 estrellas
ASUS Laptop Vivobook 15/ X1504ZA-NJ972W/ Intel Core i5 12th -10 Nucleos/16 GB RAM 512GB SSD/Incluye Mochila y Mouse/Resistencia Grado Militar/Teclado en Español  ,,,4.6 de 5 estrellas
ASUS Laptop Vivobook Go 14/E1404FA-NK480W/AMD Ryzen 5-7520U 4 núcleos/8GB RAM/512GB SSD/Plata/Windows 11/Mouse y Mochila/Teclado en Español(Grantía y Servicio en México)  ,10189,"mar, 1 de oct ",4.7 de 5 estrellas
ASUS Laptop TUF Gaming A15 2024 FA506NC-HN003W NVIDIA GeForce RTX™ 3050 AMD Ryzen 5 16GB RAM 512GB SSD/Negro/Teclado en Español (Garantía y Servicio México)  ,17499,"mar, 1 de oct ",4.6 de 5 estrellas
"ASUS Laptop Vivobook Go 14 2024/E1404GA-NK004W/Core i3 12va/8GB RAM/512GB SSD/Pantalla 14"" Full-HD/Resistencia Grado Militar/Number Pad/Teclado en Español (Garantía y Servicio en México)  ",8647,,4.5 de 5 estrellas
ASUS Laptop TUF Gaming F15/FX507VV-LP313W/Intel Core i7 13va 10 núcleos/NVIDIA GeForce RTX 4060/16GB RAM/1TB SSD/Windows 11/Gris/Teclado en Español/Incluye Mochila  ,26999,"mar, 1 de oct ",1.0 de 5 estrellas
"ASUS Laptop VivoBook 14"" Core i3 8GB 128GB Azul  ",5199,3 - 4 de oct ,2.0 de 5 estrellas
"ASUS VivoBook 16 Laptop, 16” WUXGA (1920 x 1200) 16:10 Display, AMD Ryzen 7 7730U CPU, AMD Radeon™ Graphics, 8GB RAM, 1TB SSD, Fingerprint Sensor, Windows 11 Home, Indie Black, M1605YA-ES74  ",13764,"jue, oct 3",4.5 de 5 estrellas
ASUS Laptop Zenbook 14 OLED 2024/ UX3405MA-QD019W /Intel Core Ultra 7 /NPU Dedicada para IA/Intel ARC Graphics /16GB RAM /1TB SSD/+Funda y Adaptador Ethernet/Teclado en Español (Garantía en México)  ,23849,"mar, 1 de oct ",4.8 de 5 estrellas
"ASUS ROG Strix G16 (2024) Laptop para Juegos, visualización FHD 16:10 de 16 Pulgadas, visualización FHD 165Hz, NVIDIA® GeForce RTX™ 4060, Intel Core i7-13650HX, DDR5 de 16 GB, SSD PCIe Gen4 de 1 TB,  ",31499,14 - 17 de oct ,4.2 de 5 estrellas
"Lenovo Laptop + Mochila | IdeaPad Slim 3 | 15.6"" FHD Touchscreen Intel Core i3 (13va Gen) 8GB RAM 512GB SSD | Dolby Audio Cámara 1080 FHD Windows 11, Teclado QWERTY  ",7499,"mar, 1 de oct ",4.6 de 5 estrellas
"ASUS Vivobook Laptop para estudiantes y negocios, visualización FHD Micro-Edge de 14 pulgadas, Core i3-1215U (hasta 4,4 GHz), 24 GB de RAM, SSD PCIe de 1 TB, WiFi 6E, Lay-Flat de 180°, cámara web,  ",10388,"mar, oct 8",5.0 de 5 estrellas
"ASUS CX1500CNA Chromebook 15.6"" FHD 1080P, visualización NanoEdge (procesador Intel Celeron N3350, 4GB RAM, memoria flash eMMC de 64GB, gráficos Intel HD, cámara web HD, altavoces estéreo, sistema  ",3020,"jue, oct 3",4.0 de 5 estrellas
"ASUS Vivobook - Portátil FHD de 15.6"", AMD Ryzen 3 3250U, 8GB de RAM, 128GB SSD, Windows 11 Home, Plata Transparente, M515DA-WS33  ",6355,"lun, 7 de oct ",4.2 de 5 estrellas
"BESIGN LSX7 Soporte para portátiles, Base Giratoria 360 Ángulo Ajustable, Soporte ergonómico Ajustable para portátiles, Soporte para Elevador de Ordenadores Compatible con portátiles de Entre 10-15.6""  ",594,"mar, 1 de oct ",4.8 de 5 estrellas
"Lenovo IdeaPad 3 - Portátil de negocios con visualización táctil, Intel Core i5-1135G7, visualización táctil FHD IPS de 15.6"", Wi-Fi 6, HDMI, lector de tarjetas SD, reproducción de video de 12 horas,  ",14446,"mar, 8 de oct ",4.6 de 5 estrellas
"ASUS Vivobook 14 14"" FHD portátil ligero, Intel Core i5 1240P, 40 GB de RAM, 1 TB SSD, teclado retroiluminado, gráficos Iris Xe, cámara HD, sensor de huellas dactilares, Win 11 Pro, WiFi 6, Sliver,  ",18083,"mié, 2 de oct ",4.4 de 5 estrellas
"EXCaliberPC 2023 ASUS ROG Strix G18 G814JI-CS94 (i9-13980HX, 16GB RAM, 1TB NVMe SSD, RTX 4070 8GB, 18"" QHD+ 240Hz 3ms, Windows 11) Notebook para juegos  ",49990,15 - 21 de oct ,
ASUS Laptop Vivobook Pro 15 OLED N6506MV-MA037W Intel Core Ultra 7 NVIDIA RTX 4060 24GB RAM 1TB SSD/Plata/Teclado en Español (Garantía en México)  ,33029,"mar, 1 de oct ",5.0 de 5 estrellas
ASUS Laptop Zenbook Duo OLED/UX8406MA-PZ051W/Intel Core Ultra 9/Intel ARC Graphics/32GB RAM/ 2TB/Sleeve y Stylus/Teclado en Español (Garantía y Servicio México)  ,45999,"mar, 1 de oct ",4.9 de 5 estrellas
"ASUS VivoBook 16 Laptop de alto rendimiento en negro Intel 10-core i7 hasta 4.7Ghz 16GB RAM 512GB SSD 16"" WUXGA Web Cam HDMI W11 (F1605 - Renovado)  ",11736,"vie, 4 de oct ",
"ASUS Vivobook 16 Laptop, visualización WUXGA Micro-Edge de 16 pulgadas, Intel de 12ª generación de 10 núcleos i7-1255U (hasta 4,7 GHz), 24 GB de RAM, SSD NVMe de 1 TB, cámara web, Lay-Flat de 180°,  ",16353,,5.0 de 5 estrellas
"ASUS Laptop VivoBook F15: Intel Core i7 1255U, RAM 16GB DDR4, SSD 512GB, 15.6"" LED Multi Touch, W11H, Teclado Versión en Inglés.  ",13680,"mar, 1 de oct ",3.7 de 5 estrellas
ASUS Laptop TUF Gaming F15 2024/FX507VU-LP318W/Intel Core i7 13va 10 núcleos/NVIDIA RTX4050/Windows 11/Teclado en Español retroiluminado RGB/Mochila (Garantía y Servicio en México)  ,24999,"mar, 1 de oct ",
"ASUS Vivobook - Laptop con pantalla táctil FHD 15.6 pulgadas, Intel Core i7-1255U, 16 GB de RAM, SSD de 1TB, teclado retroiluminado, teclado numérico, cámara web, HDMI, WiFi 6, Windows 11 Home, azul  ",16162,,4.4 de 5 estrellas
"ASUS Laptop Gamer TUF Gaming F15 NVIDIA Geforce RTX 4070 Intel Core i7 13620H 16GB DDR5 1TB SSD 15.6"" Windows 11 Home Teclado en Ingles  ",28499,,4.5 de 5 estrellas
"HUAWEI Laptop Thin & Light MateBook D 16 Intel 12th Core i5-12450H 16GB+512GB Win11, Type-C Fast Charging, Fingerprint, Plateado  ",14350,"mar, 1 de oct ",4.4 de 5 estrellas
"ASUS Laptop L510 Ultra Delgado Laptop, visualización FHD de 15.6"", Procesador Intel Pentium Silver N5030, 4GB RAM, 128GB de Almacenamiento, Windows 11 Home en Modo S, 1 año Microsoft 365, Negro  ",6129,"lun, oct 7",4.0 de 5 estrellas
ASUS Laptop Vivobook 16/X1605VA-MB359W/Intel Core i7 13va 10 núcleos/16GB RAM/512GB SSD/Windows 11/Plata/Teclado en Español (Garantía y Servicio en México)  ,16999,"mar, 1 de oct ",
"ASUS Laptop Zenbook S 16 OLED/16.0""/Pantalla Touch/AMD Ryzen AI 9 HX 370 12 núcleos/32GB RAM/1TB SSD/Teclado Retroiluminado en Español con tecla Copilot/Stylus(Garantía y Servicio en México)  ",38999,"mar, 1 de oct ",
"Lenovo Laptop IdeaPad Slim 3 15.6"" FHD Touchscreen | Intel Core i5 13va Gen 10 Núcleos 8GB RAM, 512GB SSD | con Lector de Tarjetas  ",10499,"jue, 3 de oct ",4.5 de 5 estrellas
"ASUS 2023 Nuevo portátil Vivobook, visualización HD de 16 Pulgadas, AMD Ryzen 7 5800HS (8 núcleos, Beats i7-1195G7), 12 GB de RAM, 512 GB SSD, AMD Radeon Graphics, WiFi 6, Teclado Chiclet, USB-A y C,  ",14248,"sáb, oct 5",4.4 de 5 estrellas
"ASUS Laptop L410 Ultra Thin Laptop, 14 Pulgadas FHD, procesador Intel Celeron N4020, 4 GB RAM, 64 GB de Almacenamiento, NumberPad, Windows 10 Home en Modo S, Star Black, L410MA-DB02  ",4123,,4.4 de 5 estrellas
"ASUS Laptop VIVOBOOK Core I3 N305 512GB SSD 8GB DDR4 15.6"" FHD Tec/ESP W11H Negro E1504GA-NJ292W 90NB0ZT2-M00DF0 Garantia con Fabricante  ",,,5.0 de 5 estrellas
"ASUS Laptop Chromebook Plus CX3402 14"" / CX3402 / Chrome OS/Core i3-12va / 8GB en RAM / 256GB / Gris Oscuro/Teclado en Español (Garantía en México)  ",,,4.4 de 5 estrellas
"ASUS Vivobook 16 Laptop 2023 más nuevo, visualización de 16 pulgadas, procesador AMD Ryzen 7 5800HS hasta 4.4 GHz (Beat i7-1195G7), 12 GB de RAM, 512 GB SSD, WiFi 6, teclado Chiclet, delgado y ligero,  ",14008,"vie, oct 4",4.1 de 5 estrellas
"ASUS Vivobook Go 14 L410 - Portátil ultra delgado, visualización FHD de 14 pulgadas, procesador Intel Celeron N4020, 4 GB de RAM, 64 GB eMMC, NumberPad, Windows 11 Home en modo S, 1 año Microsoft 365,  ",4303,"lun, 7 de oct ",3.6 de 5 estrellas
"ASUS Laptop Vivobook 14"" FHD, i5-1235U, 16GB RAM, 512GB SSD, Azul, Incluye Mouse + Mochila  ",10999,"jue, 3 de oct ",
"ASUS Laptop ROG Flow X13 RYZEN 9 7940HS 512GB SSD 16GB DDR5 13.4"" FHD Touchscreen W11H Negro GV302XA-X13.R9512 90NR0BM1-M000H0  ",20529,"vie, 4 de oct ",5.0 de 5 estrellas
"ASUS Laptop Vivobook 14 Intel Core i7 1255U 8GB RAM 512GB SSD 14"" Windows 11 Home Teclado en Español Garantia Mexico  ",12699,,
"ASUS VivoBook L510 en azul espacial Intel Celeron hasta 3.1GHz 15.6"" FHD Intel UHD Graphics 4GB RAM 128GB Almacenamiento HDMI Cam Backlit Teclado Win 11 (L510 - Renovado)  ",4243,"lun, 7 de oct ",4.5 de 5 estrellas
"ASUS 15.5 pulgadas FHD antirreflejos IPS portátil, procesador Intel Celeron N hasta 2.79 GHz, 4 GB DDR4, almacenamiento de 128 GB, Bluetooth, teclado retroiluminado, cámara web, Windows 11 Home, azul  ",4255,"lun, 7 de oct ",3.5 de 5 estrellas
ASUS Laptop Zenbook 14 OLED 2024 UX3405MA-PP156W Intel Core Ultra 7 Intel ARC Graphics 32GB RAM 1TB SSD/Azul/Teclado en Español (Garantía en México)  ,27580,"mar, 1 de oct ",5.0 de 5 estrellas
"ASUS Vivobook Laptop L210 11.6"" Ultra Thin Laptop, Intel Celeron N4020 Processor, 4GB RAM, 128GB eMMC Storage, Windows 11 Home in S Mode with One Year of Office 365 Personal, L210MA-DS04,Star Black  ",4164,"lun, oct 7",3.9 de 5 estrellas
ASUS Laptop ProArt PX13 OLED/AMD Ryzen AI 9 HX 370/NVIDIA RTX4060/32GB RAM/1TB SSD/Windows 11/Teclado Retroiluminado en Español con Copilot/Stylus y Mochila (Garantía y Servicio en México)  ,47999,"mar, 1 de oct ",
"ASUS Chromebook C202X Business Laptop, visualización de 11.6"", procesador MediaTek 8173, 4GB RAM, 32GB SSD, USB 3.2 Tipo-C, HDMI, cromado OS (reacondicionado)  ",2013,"lun, 7 de oct ",
"HP Premium 14"" HD Delgado y ligero, procesador Intel Quad-Core, batería de larga duración, cámara web, Bluetooth, Wi-Fi, SSD portátil, azul real, Win11 + 1 año Microsoft365 (8 GB RAM | 320 GB de  ",6846,"lun, 7 de oct ",3.7 de 5 estrellas
"EXCaliberPC [2024] ASUS ROG Zephyrus G16 GU605MI-G16.U94070 (Intel Core Ultra 9 185H, 16GB RAM, 1TB NVMe SSD, NVIDIA GeForce RTX 4070, 16"" 240Hz OLED, Windows 11) Laptop para juegos - Eclipse Gray  ",49990,18 - 25 de oct ,4.0 de 5 estrellas
"Dell Laptop Gaming G5 5511 Ci5-11260H, 8GB RAM, 256SSD, Nvidia RTX 3050, Win 11, Negro, Inspiron 15  ",17799,"mar, 1 de oct ",4.6 de 5 estrellas
"Lenovo 2023 IdeaPad Slim 5i 16"" - Portátil con visualización táctil - 13ª generación Intel Core i7-1355U - WUXGA - visualización táctil 1920 x 1200 - Windows 11 con alfombrilla de mouse (16 GB de RAM  ",17515,"lun, 7 de oct ",4.6 de 5 estrellas
Dell Latitude 5520 Laptop 15.6 - Intel Core i7 11th Gen - i7-1185G7 - Quad Core 4.4Ghz - 512GB SSD - 16GB RAM - 1920x1080 FHD - Windows 10 Pro (Renewed)  ,8399,"mar, 1 de oct ",3.5 de 5 estrellas
"Dell Latitude 5420 Ordenador portátil FHD de 14"", Quad-Core i7-1185G7, 16GB DDR4 RAM, 512GB SSD, Teclado retroiluminado, HDMI, Windows 10 Pro (Reacondicionado)  ",7999,"mar, 1 de oct ",3.3 de 5 estrellas
"ASUS TUF Gaming Laptop 2023-16"" WUXGA IPS Display 165Hz 100% sRGB - AMD Ryzen7 7735HS Beat i7-12650H - AMD Radeon RX7600S Beat RTX3060 - KB retroiluminado - Cable HDMI (32GB DDR5 PCIe SSD)  ",25867,"dom, 6 de oct ",3.2 de 5 estrellas
"ASUS Vivobook Laptop para Estudiantes y Empresas, Pantalla FHD Micro-Edge de 14"", 12th Gen Core i3-1215U, 24GB RAM, 2TB PCIe SSD, WiFi 6E, Webcam, 180° Lay-Flat, USB-C, Teclado de US, PDG HDMI Cable  ",14159,10 - 15 de oct ,5.0 de 5 estrellas
"DELL Latitude 5420 Laptop de 14 Pulgadas, Core i5-1145G7, 16GB RAM 512GB NVMe SSD, FHD (1920x1080), Teclado retroiluminado, CAM, Windows 10 Pro (reacondicionado)  ",7399,"mar, 1 de oct ",3.7 de 5 estrellas
"HP Premium 14 pulgadas HD fino y ligero, procesador Intel Quad-Core, batería de larga duración, cámara web, Bluetooth, Wi-Fi, SSD portátil, blanco, ganar 11 + 1 año Microsoft 365 (8 GB RAM | 320 GB de  ",6845,"mié, 2 de oct ",3.7 de 5 estrellas
"HP Portátil HD de 14 pulgadas, procesador Intel Core i3-N305, memoria RAM DDR4 de 8 GB, SSD de 256 GB, Windows 11 Home, Wi-FI 6, Bluetooth, azul claro luna, 14-ep0792wm  ",6599,"mié, 2 de oct ",
"HP Portátil 250 G9 de 15.6"" - Full HD - 1920 x 1080 - Intel Core i5 de 12ª generación i5-1235U Deca-core (10 núcleos) 1,30 GHz - 16 GB RAM total - 512 GB SSD  ",11657,"dom, 6 de oct ",5.0 de 5 estrellas
"ASUS VivoBook Laptop - visualización HD de 14"" - Procesador Intel Core i3-1115G4 - 4GB DDR4 a bordo + 4GB DDR4 SO-DIMM - SSD PCIe de 256GB - Teclado retroiluminado - Windows 11 Home  ",6517,"mié, 2 de oct ",2.0 de 5 estrellas
"ASUS Laptop VIVOBOOK Core I7-1255U 512GB SSD 16GB DDR4 16"" FHD Tec/ING W11H Negro  ",,,4.0 de 5 estrellas
"Acer Laptop Gaming Nitro V15 Modelo 2024 | Nvidia GeForce RTX 4050 | Core i5 13th 8 Núcleos | 8 GB RAM | 512 GB SSD | Panel IPS de 15.6"" FHD | Garantía en México  ",26459,"mar, 1 de oct ",4.5 de 5 estrellas
"ASUS Laptop VIVOBOOK GO, 15.6 PULG, I3-N305, 8GB, 128SSD, Win 11H, Gris/Verde  ",6299,"jue, 3 de oct ",
ASUS TUF Gaming A16 Laptop 16 pulgadas FHD+ 165Hz 7ms 100% sRGB AMD Octa-core Ryzen 7 7735HS 16GB RAM 512GB SSD Radeon RX 7700S 8GB Gráfico (>RTX4060) Retroiluminado USB-C USB4 Carga rápida Win11 +  ,22283,"dom, oct 6",5.0 de 5 estrellas
"ASUS Chromebook CM14 - Portátil, visualización antirreflejos HD de 14 Pulgadas (1366 x 768), MediaTek Kompanio 520, 4 GB RAM, 64 GB eMMC, ChromeOS, Gris, CM1402CM2A-DS44, Gris Gravedad  ",4259,"mié, 2 de oct ",4.2 de 5 estrellas
ASUS Laptop Gaming ROG Zephyrus G16 2.5K OLED(2024)/GU605MI-QR108W/Intel Core Ultra 9/RTX 4070/32GB RAM/2TB SSD/Gris/Teclado en Español/Funda y Mouse (Grantía y Servicio en México)  ,51895,"mar, 1 de oct ",
ASUS Laptop Vivobook S 15 OLED/S5507QA-MA049W/Qualcom Snapdragon X Elite X1E 78 100/32 GB RAM/1TB SSD/Copilot+PC Incluido/Plata  ,32499,"mar, 1 de oct ",
ASUS Laptop Vivobook 15 X1502ZA-EJ1373W Intel Core i5 16GB RAM 512GB SSD/Azul/Teclado en Español (Garantía en México)  ,14202,3 - 4 de oct ,4.7 de 5 estrellas
Asus Vivobook 14 Flip Touch / TP1400KA-EC081W / Intel Pentium Silver / 8GB de RAM / 128GB eMMC/Teclado en español (Garantía en México) (Reacondicionado)  ,6237,"mar, 1 de oct ",4.0 de 5 estrellas
ASUS E410 Intel Celeron N4020 4GB 64GB 14 pulgadas HD LED Win 10 portátil (negro estrella)  ,3737,"lun, 7 de oct ",4.2 de 5 estrellas
"Dell Latitude 5400 - PC portátil empresarial de 14 pulgadas, Intel Core i7-8665U RAM 16GB DDR4 512GB SSD Windows 10 Pro (reacondicionado)  ",6599,"mar, 1 de oct ",4.3 de 5 estrellas
"ASUS Chromebook CX1-15.6"" / CX1500CKA-BR0102 / Chrome OS/Intel Celeron / 8GB en RAM / 128GB + 100GB Drive/Plata/Teclado en español (Garantía en México)  ",,,4.3 de 5 estrellas
"HP ProBook 445G8 14"" FHD Laptop Computer, AMD Ryzen 5 5600U, 16GB de RAM DDR4, SSD de 512 GB, Teclado retroiluminado, HDMI, Tipo C, Windows 10 (Reacondicionado)  ",6399,"mar, 1 de oct ",4.4 de 5 estrellas
"Lenovo Laptop 2 en 1 Yoga Book 9 13IRU8 | 13.3"" 2.8K Dual Touchscreen Oled Dolby Vision | Intel Core i7-1355U 10 Núcleos 16GB RAM 1TB SSD | Folio Stand, Teclado Bluetooth | Windows 11 Home, Tidal Teal  ",34999,"mar, 1 de oct ",5.0 de 5 estrellas
"MSI Thin 15 15.6"" 144Hz FHD Gaming Laptop: Intel Core i7-12650H, NVIDIA Geforce RTX 4050, 16GB DDR5, 512GB NVMe SSD, Cooler Boost 5, Win 11: Black B12VE-2023US  ",22047,"sáb, oct 5",4.3 de 5 estrellas
"ASUS Vivobook 14 14"" FHD portátil ligero, Intel Core i5 1240P, 40 GB de RAM, 2 TB SSD, teclado retroiluminado, gráficos Iris Xe, cámara HD, sensor de huellas dactilares, Win 11 Pro, WiFi 6, Sliver,  ",19944,"jue, 3 de oct ",4.4 de 5 estrellas
"ASUS Zenbook 14 Laptop, Pantalla Táctil WUXGA OLED de 14"", 14-Cores Ultra 5-125H, 8GB RAM, 2TB PCIe 4.0, Teclado Retroiluminado de US, WiFi 6E, Batería de Larga Duración, USB-C, PDG HDMI, Win 11 Pro  ",20764,10 - 15 de oct ,4.5 de 5 estrellas
"Asus 2023 - Portátil Zenbook 14.5/2.8K OLED delgado, 13ª generación Intel Evo i7-13700H 14 núcleos, 550 nits 120Hz 100% DCI-P3, Thunderbolt 4, Widnows 11 Home, con HDMI (16GB LPDDR5 RAM | 2TB PCIe  ",24039,"lun, 7 de oct ",3.7 de 5 estrellas
Asus 2022 ASUS - ROG Zephyrus 14'' FHD 144Hz Laptop para juegos - AMD Ryzen 7 5800HS - NVIDIA GeForce RTX 3060 - Blanco claro de la luna con alfombrilla de mouse (24 GB de RAM | 1 TB PCIe SSD)  ,27953,"lun, 7 de oct ",3.8 de 5 estrellas
Asus Vivobook Go 15/E1504GA-NJ335W/Intel Ci3-8 Nucleos/8GB Ram/Resistencia Grado Militar/Incluye Mochila y Mouse/Teclado en Español y Garantia en México (Reacondicionado)  ,8221,"mar, 1 de oct ",4.0 de 5 estrellas
"Acer Laptop Aspire 3 Ryz 7 8GB 1TB SSD Pantalla 15.6"" Graficos AMD Radeon Graphics Webcam HD con Lentes de Cristal Azul  ",11729,"vie, 4 de oct ",4.5 de 5 estrellas
"ASUS Vivobook - computadora portátil de negocios, WUXGA de 16 pulgadas, 40 GB de RAM y 1 TB SSD, procesador AMD Ryzen 7 5800HS, portátil con Windows 11 con Microsoft Office Lifetime, auriculares  ",17649,"mié, 2 de oct ",4.5 de 5 estrellas
"ASUS VivoBook 16 WUXGA FHD+ Slim AI 2024 Laptop, AMD Ryzen 7 Pro 7730U, Wi-Fi 6E, KB retroiluminado, huella digital, cámara web de 720p, Alexa, Win11 Home, con mouse (R7 5800HX)  ",,,4.4 de 5 estrellas
"ASUS TUF Gaming A15 (2024) Laptop para juegos, visualización FHD 144Hz de 15.6"", NVIDIA® GeForce RTX™ 2050, AMD Ryzen™ 5 7535HS, 8GB DDR5, 512GB PCIe® Gen4 NVMe™ SSD, Wi-Fi 6, Windows 11, FA506NF-ES51  ",17785,"mié, oct 2",4.4 de 5 estrellas
ASUS Laptop ROG Zephyrus G14 OLED GA403UU-QS048W AMD Ryzen 9 RTX 4050 16GB RAM 1TB SSD/Plata/Funda/Teclado en Español (Garantía en México)  ,37079,"mar, 1 de oct ",5.0 de 5 estrellas
"ASUS Chromebook 14 pulgadas FHD Nano-Edge Laptop, Intel Celeron N3350 (hasta 2,4 GHz), 4 GB de RAM, 32 GB eMMC, cámara web HD, WiFi, HDMI, 802.11ac, Bluetooth, USB-C, cromado OS, con MarxsolCables  ",3307,"dom, 6 de oct ",
